Científicas;Año nacimiento;Fecha;Bio;Especialidad;Cartel;Año;Otros Carteles;Instagram;Pais;Wikipedia

Blanche Ames Ames (18 de Febrero de 1878 – 2 de Marzo de 1969);1878;2-mar;Blanche Ames Ames (February 18, 1878 – March 2, 1969) was an American artist, political activist, inventor, writer, and prominent supporter of women's suffrage and birth control. Ames held patents for inventions which included a hexagonal lumber cutter and a method for entrapping enemy aircraft.During World War II, Ames came across the realization that thread could snarl and jam a sewing machine motor, Blanche then used that same principle to design a device to ensnare low-flying aircraft. The machine was demonstrated on the lawn at Borderland for guests from the Pentagon. Although it was accepted by the U.S. Army, it came too late for it to be applied in war.In the early 1910s Ames' brother, Adelbert Ames, Jr., a scientist particularly interested in vision, moved into her studio for painting lessons. With her brother Ames began to develop a color notation system more extensive than the Munsell color system. Together the two created coded color swatches which corresponded to particular tubes of paint. The artist would use these swatches to select the most realistic colors and the codes would be mapped out on a drawing before the paint was applied. Blanche Ames Ames first put this system to use in a painting in 1912. She continued to use this color notation after her collaboration with her brother had concluded;inventora;no;Marzo;-;-;EEUU;-

Ángela Nieto (1 marzo de 1960);1960;1-mar;Un 1 de marzo nació en Madrid la bióloga molecular ÁNGELA NIETO TOLEDANO (1960) que descubrió, con su equipo, que la movilidad celular se produce gracias a la expresión de unos genes que dirigen la formación de distintos tejidos y órganos en el embrión y se activan patológicamente en distintas enfermedades. Se licenció en Ciencias y doctoró en Bioquímica y Biología Molecular en la Universidad Autónoma de Madrid (1987). En 1988 entró en el Instituto de Investigaciones Biomédicas AS (Madrid). Luego se unió al National Institute for Medical Research (Londres) y trabajó en el aislamiento de genes implicados en el desarrollo del sistema nervioso. En 1993 volvió a Madrid al Instituto Cajal-CSIC. En 2000 fue elegida directora del Dept. de Neurobiología del Desarrollo. En 2004 se trasladó con su grupo al Instituto de Neurociencias CSIC-UMH en Alicante como directora de la Unidad de Neurobiología del Desarrollo hasta 2016. Ha identificado genes y mecanismos para la formación de órganos y demostrado que la reactivación de genes embrionarios en el adulto provoca enfermedades como la progresión del cáncer, la fibrosis o defectos en el crecimiento y la mineralización de los huesos. Estudia mecanismos de plasticidad celular en fisiología y en enfermedades asociadas al envejecimiento. Es miembro de la Organización Europea de Biología Molecular, de la Academia Europea y de las de Ciencias de España, Francia y Latinoamérica. Fue presidenta de la Sociedad Española de Biología del Desarrollo y de la Internacional. Hoy es vicepresidenta del Consejo del Laboratorio Europeo de Biología Molecular. Entre sus premios destacan el de la Fundación Carmen y Severo Ochoa 2004, el Francisco Cobos a la Investigación Biomédica 2005, Alberto Sols a la mejor labor investigadora 2008, Rey Jaime I en Investigación Básica (2009), a la Investigación Básica en Nefrología 2016, ASEICA a la Investigación del Cáncer 2018, el Nacional de Investigación ‘Santiago Ramón y Cajal’ de Biología 2019, el Grisolía y el L’Oreal-UNESCO for Women in Science Europe 2022. Cartel hecho por @pilar_terron #ÁngelaNieto #BiologíaMolecular #Cáncer #womeninsteam #NoMoreMatildas #mujeresconciencia #concieMcia #taldíacomohoy ;NeuroBióloga, bióloga molecular;si;Marzo;-;-;España;-

Charlotte Moore Sitterly ( 24 de septiembre de 1898- 3 de marzo de 1990);1898;3-mar;Charlotte Emma Moore Sitterly ( 24 de septiembre de 1898- 3 de marzo de 1990) Un 3 de marzo fallece Charlotte Moore Sitterly (1898-1990). Astrónoma. Conocida por sus extensos estudios espectroscópicos del Sol y elementos químicos. Sus tablas de espectros atómicos y niveles de energía han sido referencias esenciales en espectroscopía durante décadas y todavía se utilizan regularmente. Una de sus contribuciones más relevantes a la física fue la identificación del tecnecio en la luz solar, el primer ejemplo de tecnecio natural. En 1990 ganó la Bruce Medal otorgada por la Astronomical Society of the Pacific;Astrofísica;no;Marzo;-;-;EEUU;-

Aida Fernández Ríos (4 de marzo 1947- 22 de diciembre de 2015);1947;4-mar;Un 4 de marzo nació una de las principales expertas europeas sobre la acidificación marina, la bióloga y oceanógrafa AIDA FERNÁNDEZ RÍOS (1947-2015). Nació en Vigo, España. Comenzó estudiando en la Escuela de Comercio de Vigo, pero por cuestiones familiares tuvo que dejarlo y ponerse a trabajar en una imprenta. Gracias al apoyo familiar finalizó sus estudios de peritaje mercantil y francés en la Alianza francesa donde conoció a una investigadora del Instituto de Investigaciones Pesqueras (IIP-CSIC, hoy IIM-CSIC) que la animó a presentarse como ayudante. Aprobó el examen y, en 1972, empezó de ayudante de laboratorio en el IIP de Vigo. Compaginó su trabajo con sus estudios de biología en Vigo y en 1992 se doctoró en la Universidad de Santiago. Participó en más de 50 proyectos de investigación, realizando estancias en centros internacionales como el James Rennel for Ocean Circulation (Southhampton), el Laboratoire de Physique des Océans en Brest o el Brookhaven National Laboratrory en Long Island. Participó en 30 campañas oceanográficas, siendo la directora en 5 de ellas. Investigó en las consecuencias de las emisiones de CO2 y sobre la profundidad del océano y los cambios que ocurren en su PH. En 2001 fue galardonada con el premio Galega Destacada por toda su carrera científica. El 6 de junio de 2015 fue la 3ª mujer que ingresó en la Real Academia Gallega de Ciencias (RAGC). Murió en un accidente de coche en Moaña el 22 de diciembre de 2015. En 2016, la Universidad de Alicante estableció el Premio Aida Fernández Ríos en honor a ella y para conceder a la mejor presentación oral hecha en el Simposio Internacional de Ciencias del Mar SIQUIMAR. En 2020 la RAGC y la Diputación de Pontevedra organizaron la I Edición del Ciclo de Conferencias Aida Fernández Ríos, para difundir la ciencia y la tecnología y promocionar la labor científica realizada en Galicia. Cartel hecho por @pilar_terron #AidaFernándezRíos #oceanografía #biología #Oceánicas #MujeresEnCiencia #womeninsteam #NoMoreMatildas #mujeresconciencia #concieMcia #TaldíaComoHoy ;Oceanógrafa, Bióloga;si;Marzo;-;-;España;-

Christine Ladd-Franklin (1 de diciembre de 1847-5 de marzo de 1930);1847;5-mar;Christine Ladd-Franklin (1 de diciembre de 1847-5 de marzo de 1930) fue una psicóloga, lógica y matemática estadounidense.;Matemática, Psicóloga;no;Marzo;-;-;EEUU;-
